Seat,Polls Close (PST),Incumbent,Primary,2017 PVI,Democratic Candidate,Republican Candidate,Tyler's Prediction,David's Prediction,Result
Alabama 1,5:00 PM,Byrne,,R+15,Kennedy,Byrne,r,r,
Alabama 2,5:00 PM,Roby,,R+16,Isner,Roby,r,r,
Alabama 3,5:00 PM,Rogers,,R+16,Hagan,Rogers,r,r,
Alabama 4,5:00 PM,Aderholt,,R+30,Auman,Aderholt,r,r,
Alabama 5,5:00 PM,Brooks,,R+18,Joffrion,Brooks,r,r,
Alabama 6,5:00 PM,Palmer,,R+26,Kline,Palmer,r,r,
Alabama 7,5:00 PM,Sewell,,D+20,Sewell,N/A,d,d,
Alaska at Large,10:00 PM,Young,August 21,R+9,,,r,r,
Arizona 1,6:00 PM,O'Halleran,August 28,R+2,,,d,d,
Arizona 2,6:00 PM,McSally (Open),August 28,R+1,,,d,d,
Arizona 3,6:00 PM,Grijalva,August 28,D+13,,,d,d,
Arizona 4,6:00 PM,Gosar,August 28,R+21,,,r,r,
Arizona 5,6:00 PM,Biggs,August 28,R+15,,,r,r,
Arizona 6,6:00 PM,Schweikert,August 28,R+9,,,r,r,
Arizona 7,6:00 PM,Gallego,August 28,D+23,,,d,d,
Arizona 8,6:00 PM,Franks (Open),August 28,R+13,,,r,r,
Arizona 9,6:00 PM,Sinema (Open),August 28,D+4,,,d,d,
Arkansas 1,5:30 PM,Crawford,,R+17,Desai,Crawford,r,r,
Arkansas 2,5:30 PM,Hill,,R+7,Tucker,Hill,r,r,
Arkansas 3,5:30 PM,Womack,,R+19,Mahoney,Womack,r,r,
Arkansas 4,5:30 PM,Westerman,,R+17,Shamel,Westerman,r,r,
California 1,8:00 PM,LaMalfa,,R+11,Denney,LaMalfa,r,r,
California 2,8:00 PM,Huffman,,D+22,Huffman,Mensing,d,d,
California 3,8:00 PM,Garamendi,,D+5,Garamendi,Schaup,d,d,
California 4,8:00 PM,McClintock,,R+10,Morse,McClintock,r,r,
California 5,8:00 PM,Thompson,,D+21,Thompson,Mills (I),d,d,
California 6,8:00 PM,Matsui,,D+21,Matsui,Jefferson (D),d,d,
California 7,8:00 PM,Bera,,D+3,Bera,Grant,d,d,
California 8,8:00 PM,Cook,,R+9,Cook (R),Donnelly,r,r,
California 9,8:00 PM,McNerney,,D+8,McNerney,Livengood,d,d,
California 10,8:00 PM,Denham,,EVEN,Harder,Denham,d,d,
California 11,8:00 PM,DeSaulnier,,D+21,DeSaulnier,Fitzgerald,d,d,
California 12,8:00 PM,Pelosi,,D+37,Pelosi,Remmer,d,d,
California 13,8:00 PM,Lee,,D+40,Lee,N/A,d,d,
California 14,8:00 PM,Speier,,D+27,Speier,Osmena,d,d,
California 15,8:00 PM,Swalwell,,D+20,Swalwell,Peters,d,d,
California 16,8:00 PM,Costa,,D+9,Costa,Heng,d,d,
California 17,8:00 PM,Khanna,,D+25,Khanna,Cohen,d,d,
California 18,8:00 PM,Eshoo,,D+23,Eshoo,Russell,d,d,
California 19,8:00 PM,Lofgren,,D+24,Lofgren,N/A,d,d,
California 20,8:00 PM,Panetta,,D+23,Panetta,Kabat (I),d,d,
California 21,8:00 PM,Valadao,,D+5,Cox,Valadao,r,d,
California 22,8:00 PM,Nunes,,R+8,Janz,Nunez,r,d,
California 23,8:00 PM,McCarthy,,R+14,Matta,McCarthy,r,r,
California 24,8:00 PM,Carbajal,,D+7,Carbajal,Fareed,d,d,
California 25,8:00 PM,Knight,,EVEN,Hill,Knight,d,d,
California 26,8:00 PM,Brownley,,D+7,Brownley,Sabato,d,d,
California 27,8:00 PM,Chu,,D+16,Chu,Witt (D),d,d,
California 28,8:00 PM,Schiff,,D+23,Schiff,Nalbandian,d,d,
California 29,8:00 PM,Cárdenas,,D+29,Cárdenas,Bernal,d,d,
California 30,8:00 PM,Sherman,,D+18,Sherman,Reed,d,d,
California 31,8:00 PM,Aguilar,,D+8,Aguilar,Flynn,d,d,
California 32,8:00 PM,Napolitano,,D+17,Napolitano,N/A,d,d,
California 33,8:00 PM,Lieu,,D+16,Lieu,Wright,d,d,
California 34,8:00 PM,Gomez,,D+35,Gomez,Mejia (G),d,d,
California 35,8:00 PM,Torres,,D+19,Torres,Valiente,d,d,
California 36,8:00 PM,Ruiz,,D+2,Ruiz,Pelzer,d,d,
California 37,8:00 PM,Bass,,D+37,Bass,Bassilian,d,d,
California 38,8:00 PM,Sánchez,,D+17,Sánchez,Downing,d,d,
California 39,8:00 PM,Royce (Open),,EVEN,Cisneros,Kim,d,r,
California 40,8:00 PM,Roybal-Allard,,D+33,Roybal-Allard,Barragan (G),d,d,
California 41,8:00 PM,Takano,,D+12,Takano,Smith,d,d,
California 42,8:00 PM,Calvert,,R+9,Peacock,Calvert,r,r,
California 43,8:00 PM,Waters,,D+29,Waters,Navarro,d,d,
California 44,8:00 PM,Barragán,,D+35,Barragán,Brown (D),d,d,
California 45,8:00 PM,Walters,,R+3,Porter,Walters,r,d,
California 46,8:00 PM,Correa,,D+15,Correa,Lambert,d,d,
California 47,8:00 PM,Lowenthal,,D+13,Lowenthal,Briscoe,d,d,
California 48,8:00 PM,Rohrabacher,,R+4,Rouda,Rohrabacher,d,r,
California 49,8:00 PM,Issa (Open),,R+1,Levin,Harkey,d,d,
California 50,8:00 PM,Hunter,,R+11,Campa-Najjar,Hunter,r,r,
California 51,8:00 PM,Vargas,,D+22,Vargas,,d,d,
California 52,8:00 PM,Peters,,D+6,Peters,Qudrat,d,d,
California 53,8:00 PM,Davis,,D+14,Davis,Murtaugh,d,d,
Colorado 1,6:00 PM,DeGette,,D+21,DeGette,Stockham,d,d,
Colorado 2,6:00 PM,Polis (Open),,D+9,Neguse,Yu,d,d,
Colorado 3,6:00 PM,Tipton,,R+6,Bush,Tipton,r,r,
Colorado 4,6:00 PM,Buck,,R+13,McCormick,Buck,r,r,
Colorado 5,6:00 PM,Lamborn,,R+14,Spaulding,Lamborn,r,r,
Colorado 6,6:00 PM,Coffman,,D+2,Crow,Coffman,d,d,
Colorado 7,6:00 PM,Perlmutter,,D+6,Perlmutter,Barrington,d,d,
Connecticut 1,5:00 PM,Larson,August 14,D+12,,,d,d,
Connecticut 2,5:00 PM,Courtney,August 14,D+3,,,d,d,
Connecticut 3,5:00 PM,DeLauro,August 14,D+9,,,d,d,
Connecticut 4,5:00 PM,Himes,August 14,D+7,,,d,d,
Connecticut 5,5:00 PM,Esty (Open),August 14,D+2,,,d,d,
Delaware at Large,5:00 PM,Rochester,September 6,D+6,,,d,d,
Florida 1,5:00 PM,Gaetz,August 28,R+22,,,r,r,
Florida 2,5:00 PM,Dunn,August 28,R+18,,,r,r,
Florida 3,4:00 PM,Yoho,August 28,R+9,,,r,r,
Florida 4,4:00 PM,Rutherford,August 28,R+17,,,r,r,
Florida 5,4:00 PM,Lawson,August 28,D+12,,,d,d,
Florida 6,4:00 PM,DeSantis (Open),August 28,R+7,,,r,r,
Florida 7,4:00 PM,Murphy,August 28,EVEN,,,d,d,
Florida 8,4:00 PM,Posey,August 28,R+11,,,r,r,
Florida 9,4:00 PM,Soto,August 28,D+5,,,d,d,
Florida 10,4:00 PM,Demings,August 28,D+11,,,d,d,
Florida 11,4:00 PM,Webster,August 28,R+15,,,r,r,
Florida 12,4:00 PM,Bilirakis,August 28,R+8,,,r,r,
Florida 13,4:00 PM,Crist,August 28,D+2,,,d,d,
Florida 14,4:00 PM,Castor,August 28,D+7,,,d,d,
Florida 15,4:00 PM,Ross (Open),August 28,R+6,,,r,r,
Florida 16,4:00 PM,Buchanan,August 28,R+7,,,r,r,
Florida 17,4:00 PM,T. Rooney (Open),August 28,R+13,,,r,r,
Florida 18,4:00 PM,Mast,August 28,R+5,,,d,r,
Florida 19,4:00 PM,F. Rooney,August 28,R+13,,,r,r,
Florida 20,4:00 PM,Hastings,August 28,D+31,,,d,d,
Florida 21,4:00 PM,Frankel,August 28,D+9,,,d,d,
Florida 22,4:00 PM,Deutch,August 28,D+6,,,d,d,
Florida 23,4:00 PM,Wasserman Schultz,August 28,D+11,,,d,d,
Florida 24,4:00 PM,Wilson,August 28,D+34,,,d,d,
Florida 25,4:00 PM,Díaz-Balart,August 28,R+4,,,r,r,
Florida 26,4:00 PM,Curbelo,August 28,D+6,,,d,d,
Florida 27,4:00 PM,Ros-Lehtinen (Open),August 28,D+5,,,d,d,
Georgia 1,4:00 PM,Carter,,R+9,Ring,Carter,r,r,
Georgia 2,4:00 PM,Bishop,,D+6,Bishop,West,d,d,
Georgia 3,4:00 PM,Ferguson,,R+18,Enderlin,Ferguson,r,r,
Georgia 4,4:00 PM,Johnson,,D+24,Johnson,Profit,d,d,
Georgia 5,4:00 PM,Lewis,,D+34,Lewis,N/A,d,d,
Georgia 6,4:00 PM,Handel,July 24,R+8,Runoff,Handel,r,d,
Georgia 7,4:00 PM,Woodall,July 24,R+9,Runoff,Woodall,r,r,
Georgia 8,4:00 PM,Scott,,R+15,N/A,Scott,r,r,
Georgia 9,4:00 PM,Collins,,R+31,McCall,Collins,r,r,
Georgia 10,4:00 PM,Hice,,R+15,Johnson-Green,Hice,r,r,
Georgia 11,4:00 PM,Loudermilk,,R+17,Broady,Loudermilk,r,r,
Georgia 12,4:00 PM,Allen,,R+9,Johnson,Allen,r,r,
Georgia 13,4:00 PM,Scott,,D+20,Scott,Callahan,d,d,
Georgia 14,4:00 PM,Graves,,R+27,Foster,Graves,r,r,
Hawaii 1,8:00 PM,Hanabusa (Open),August 11,D+17,,,d,d,
Hawaii 2,8:00 PM,Gabbard,August 11,D+19,,,d,d,
Idaho 1,7:00 PM (8:00 PM),Labrador (Open),,R+21,McNeil,Fulcher,r,r,
Idaho 2,7:00 PM,Simpson,,R+17,Swisher,Simpson,r,r,
Illinois 1,5:00 PM,Rush,,D+27,Rush,Tillman,d,d,
Illinois 2,5:00 PM,Kelly,,D+29,Kelly,Merkle,d,d,
Illinois 3,5:00 PM,Lipinski,,D+6,Lipinski,Jones,d,d,
Illinois 4,5:00 PM,Gutiérrez (Open),,D+33,Garcia,Lorch,d,d,
Illinois 5,5:00 PM,Quigley,,D+20,Quigley,Hanson,d,d,
Illinois 6,5:00 PM,Roskam,,R+2,Casten,Roskam,d,d,
Illinois 7,5:00 PM,Davis,,D+38,Davis,Cameron,d,d,
Illinois 8,5:00 PM,Krishnamoorthi,,D+8,Krishnamoorthi,Diganvker,d,d,
Illinois 9,5:00 PM,Schakowsky,,D+18,Schakowski,Elleson,d,d,
Illinois 10,5:00 PM,Schneider,,D+10,Schneider,Bennett,d,d,
Illinois 11,5:00 PM,Foster,,D+9,Foster,Stella,d,d,
Illinois 12,5:00 PM,Bost,,R+5,Kelly,Bost,r,r,
Illinois 13,5:00 PM,Davis,,R+3,Londrigan,Davis,r,d,
Illinois 14,5:00 PM,Hultgren,,R+5,Underwood,Hultgren,r,r,
Illinois 15,5:00 PM,Shimkus,,R+21,Gaither,Shimkus,r,r,
Illinois 16,5:00 PM,Kinzinger,,R+8,Dady,Kinzinger,r,r,
Illinois 17,5:00 PM,Bustos,,D+3,Bustos,Fawell,d,d,
Illinois 18,5:00 PM,LaHood,,R+15,Rodriguez,LaHood,r,r,
Indiana 1,4:00 PM,Visclosky,,D+8,Visclosky,Leyva,d,d,
Indiana 2,3:00 PM (4:00 PM),Walorski,,R+11,Hall,Walorski,r,r,
Indiana 3,3:00 PM,Banks,,R+18,Tritch,Banks,r,r,
Indiana 4,3:00 PM (4:00 PM),Rokita (Open),,R+17,Beck,Baird,r,r,
Indiana 5,3:00 PM,Brooks,,R+9,Thornton,Brooks,r,r,
Indiana 6,3:00 PM,Messer (Open),,R+18,Lake,Pence,r,r,
Indiana 7,3:00 PM,Carson,,D+11,Cartson,Harmon,d,d,
Indiana 8,3:00 PM (4:00 PM),Bucshon,,R+15,Tanoos,Bucshon,r,r,
Indiana 9,3:00 PM,Hollingsworth,,R+13,Watson,Hollingsworth,r,r,
Iowa 1,7:00 PM,Blum,,D+1,Finkenauer,Blum,d,d,
Iowa 2,7:00 PM,Loebsack,,D+1,Loebsack,Peters,d,d,
Iowa 3,7:00 PM,Young,,R+1,Axne,Young,r,d,
Iowa 4,7:00 PM,King,,R+11,Scholten,King,r,r,
Kansas 1,5:00 PM (6:00 PM),Marshall,August 7,R+24,,,r,r,
Kansas 2,5:00 PM,Jenkins (Open),August 7,R+10,,,r,r,
Kansas 3,5:00 PM,Yoder,August 7,R+4,,,d,r,
Kansas 4,5:00 PM,Estes,August 7,R+15,,,r,r,
Kentucky 1,4:00 PM (3:00 PM),Comer,,R+23,Walker,Comer,r,r,
Kentucky 2,4:00 PM (3:00 PM),Guthrie,,R+19,Linderman,Guthrie,r,r,
Kentucky 3,3:00 PM,Yarmuth,,D+6,Yarmuth,Glisson,d,d,
Kentucky 4,3:00 PM,Massie,,R+18,Hall,Massie,r,r,
Kentucky 5,3:00 PM,Rogers,,R+31,Stepp,Rogers,r,r,
Kentucky 6,3:00 PM,Barr,,R+9,McGrath,Barr,r,r,
Louisiana 1,6:00 PM,Scalise,November 6 (Dec. 8),R+24,,,r,r,
Louisiana 2,6:00 PM,Richmond,November 6 (Dec. 8),D+25,,,d,d,
Louisiana 3,6:00 PM,Higgins,November 6 (Dec. 8),R+20,,,r,r,
Louisiana 4,6:00 PM,Johnson,November 6 (Dec. 8),R+13,,,r,r,
Louisiana 5,6:00 PM,Abraham,November 6 (Dec. 8),R+15,,,r,r,
Louisiana 6,6:00 PM,Graves,November 6 (Dec. 8),R+19,,,r,r,
Maine 1,5:00 PM,Pingree,,D+8,Pingree,Holbrook,d,d,
Maine 2,5:00 PM,Poliquin,,R+2,Golden,Poliquin,r,d,
Maryland 1,5:00 PM,Harris,,R+14,Colvin,Harris,r,r,
Maryland 2,5:00 PM,Ruppersberger,,D+11,Ruppersberger,Matory,d,d,
Maryland 3,5:00 PM,Sarbanes,,D+13,Sarbanes,Anthony,d,d,
Maryland 4,5:00 PM,Brown,,D+28,Brown,McDermott,d,d,
Maryland 5,5:00 PM,Hoyer,,D+16,Hoyer,Devine,d,d,
Maryland 6,5:00 PM,Delaney (Open),,D+6,Trone,Hoeber,d,d,
Maryland 7,5:00 PM,Cummings,,D+26,Cummings,Davis,d,d,
Maryland 8,5:00 PM,Raskin,,D+14,Raskin,Walsh,d,d,
Massachusetts 1,5:00 PM,Neal,September 4,D+12,,,d,d,
Massachusetts 2,5:00 PM,McGovern,September 4,D+9,,,d,d,
Massachusetts 3,5:00 PM,Tsongas (Open),September 4,D+9,,,d,d,
Massachusetts 4,5:00 PM,Kennedy,September 4,D+9,,,d,d,
Massachusetts 5,5:00 PM,Clark,September 4,D+18,,,d,d,
Massachusetts 6,5:00 PM,Moulton,September 4,D+6,,,d,d,
Massachusetts 7,5:00 PM,Capuano,September 4,D+34,,,d,d,
Massachusetts 8,5:00 PM,Lynch,September 4,D+10,,,d,d,
Massachusetts 9,5:00 PM,Keating,September 4,D+4,,,d,d,
Michigan 1,5:00 PM (6:00 PM),Bergman,August 7,R+9,,,r,r,
Michigan 2,5:00 PM,Huizenga,August 7,R+9,,,r,r,
Michigan 3,5:00 PM,Amash,August 7,R+6,,,r,r,
Michigan 4,5:00 PM,Moolenaar,August 7,R+10,,,r,r,
Michigan 5,5:00 PM,Kildee,August 7,D+5,,,d,d,
Michigan 6,5:00 PM,Upton,August 7,R+4,,,r,r,
Michigan 7,5:00 PM,Walberg,August 7,R+7,,,r,r,
Michigan 8,5:00 PM,Bishop,August 7,R+4,,,d,r,
Michigan 9,5:00 PM,Levin (Open),August 7,D+4,,,d,d,
Michigan 10,5:00 PM,Mitchell,August 7,R+13,,,r,r,
Michigan 11,5:00 PM,Trott (Open),August 7,R+4,,,d,r,
Michigan 12,5:00 PM,Dingell,August 7,D+14,,,d,d,
Michigan 13,5:00 PM,Conyers (Open),August 7,D+32,,,d,d,
Michigan 14,5:00 PM,Lawrence,August 7,D+30,,,d,d,
Minnesota 1,6:00 PM,Walz (Open),August 14,R+5,,,d,r,
Minnesota 2,6:00 PM,Lewis,August 14,R+2,,,d,d,
Minnesota 3,6:00 PM,Paulsen,August 14,D+1,,,d,d,
Minnesota 4,6:00 PM,McCollum,August 14,D+14,,,d,d,
Minnesota 5,6:00 PM,Ellison,August 14,D+26,,,d,d,
Minnesota 6,6:00 PM,Emmer,August 14,R+12,,,r,r,
Minnesota 7,6:00 PM,Peterson,August 14,R+12,,,d,r,
Minnesota 8,6:00 PM,Nolan (Open),August 14,R+4,,,r,r,
