Seat,Polls Close (PST),Incumbent,Primary,2017 PVI,Democratic Candidate,Republican Candidate,Tyler's Prediction,David's Prediction,Result
Mississippi 1,5:00 PM,Kelly,,R+16,Wadkins,Kelly,r,r,
Mississippi 2,5:00 PM,Thompson,,D+14,Thompson,N/A,d,d,
Mississippi 3,5:00 PM,Harper (Open),,R+13,Evans,Guest,r,r,
Mississippi 4,5:00 PM,Palazzo,,R+21,Anderson,Palazzo,r,r,
Missouri 1,5:00 PM,Clay,August 7,D+29,,,d,d,
Missouri 2,5:00 PM,Wagner,August 7,R+8,,,r,r,
Missouri 3,5:00 PM,Luetkemeyer,August 7,R+18,,,r,r,
Missouri 4,5:00 PM,Hartzler,August 7,R+17,,,r,r,
Missouri 5,5:00 PM,Cleaver,August 7,D+7,,,d,d,
Missouri 6,5:00 PM,Graves,August 7,R+16,,,r,r,
Missouri 7,5:00 PM,Long,August 7,R+23,,,r,r,
Missouri 8,5:00 PM,Smith,August 7,R+24,,,r,r,
Montana at Large,7:00 PM,Gianforte,,R+11,Williams,Gianforte,r,d,
Nebraska 1,6:00 PM,Fortenberry,,R+11,McClure,Fortenberry,r,r,
Nebraska 2,6:00 PM,Bacon,,R+4,Eastman,Bacon,d,r,
Nebraska 3,6:00 PM,Smith,,R+27,Theobald,Smith,r,r,
Nevada 1,7:00 PM,Titus,,D+15,Titus,Bentley,d,d,
Nevada 2,7:00 PM,Amodei,,R+7,Koble,Amodei,r,r,
Nevada 3,7:00 PM,Rosen (Open),,R+2,Lee,Tarkanian,d,d,
Nevada 4,7:00 PM,Kihuen (Open),,D+3,Horsford,Hardy,d,d,
New Hampshire 1,5:00 PM,Shea-Porter,September 11,R+2,,,d,r,
New Hampshire 2,5:00 PM,Kuster,September 11,D+2,,,d,d,
New Jersey 1,5:00 PM,Norcross,,D+13,Norcross,Dilks,d,d,
New Jersey 2,5:00 PM,LoBiondo (Open),,R+1,Van Drew,Grossman,d,d,
New Jersey 3,5:00 PM,MacArthur,,R+2,Kim,MacArthur,r,d,
New Jersey 4,5:00 PM,Smith,,R+8,Welle,Smith,r,r,
New Jersey 5,5:00 PM,Gottheimer,,R+3,Gottheimer,McCann,d,r,
New Jersey 6,5:00 PM,Pallone,,D+9,Pallone,Pezzullo,d,d,
New Jersey 7,5:00 PM,Lance,,R+3,Malinowski,Lance,d,d,
New Jersey 8,5:00 PM,Sires,,D+27,Sires,Muniz,d,d,
New Jersey 9,5:00 PM,Pascrell,,D+16,Pascrell,Fisher,d,d,
New Jersey 10,5:00 PM,Payne,,D+36,Payne,Khan,d,d,
New Jersey 11,5:00 PM,Frelinghuysen (Open),,R+3,Sherrill,Webber,d,d,
New Jersey 12,5:00 PM,Coleman,,D+16,Coleman,Kipnis,d,d,
New Mexico 1,6:00 PM,Luján Grisham (Open),,D+7,Haaland,Arnold-Jones,d,d,
New Mexico 2,6:00 PM,Pearce (Open),,R+6,Torres Small,Herrell,r,r,
New Mexico 3,6:00 PM,Ray Luján,,D+8,Luján,McFall,d,d,
New York 1,6:00 PM,Zeldin,,R+5,Gershon,Zeldin,r,r,
New York 2,6:00 PM,King,,R+3,Shirley,King,r,d,
New York 3,6:00 PM,Suozzi,,D+1,Suozzi,DeBono,d,d,
New York 4,6:00 PM,Rice,,D+4,Rice,Benno,d,d,
New York 5,6:00 PM,Meeks,,D+37,Meeks,N/A,d,d,
New York 6,6:00 PM,Meng,,D+16,Meng,Hillgardner (Green),d,d,
New York 7,6:00 PM,Velázquez,,D+38,Velázquez,Lieberman (Conservative),d,d,
New York 8,6:00 PM,Jeffries,,D+36,Jeffries,Johnson (Conservative),d,d,
New York 9,6:00 PM,Clark,,D+34,Clarke,Gayot,d,d,
New York 10,6:00 PM,Nadler,,D+26,Nadler,Levin,d,d,
New York 11,6:00 PM,Donovan,,R+3,Rose,Donovan,r,d,
New York 12,6:00 PM,C. Maloney,,D+31,Maloney,Rabin,d,d,
New York 13,6:00 PM,Espaillat,,D+43,Espaillat,Butler,d,d,
New York 14,6:00 PM,Crowley (Open--Primaried),,D+29,Ocasio-Cortez,Pappas,d,d,
New York 15,6:00 PM,Serrano,,D+44,Serrano,Gonzalez,d,d,
New York 16,6:00 PM,Engel,,D+24,Engel,N/A,d,d,
New York 17,6:00 PM,Lowey,,D+7,Lowey,Ciardullo (Reform),d,d,
New York 18,6:00 PM,S. Maloney,,R+1,Maloney,O'Donnell,d,d,
New York 19,6:00 PM,Faso,,R+2,Delgado,Faso,d,d,
New York 20,6:00 PM,Tonko,,D+7,Tonko,Vitollo,d,d,
New York 21,6:00 PM,Stefanik,,R+4,Cobb,Stefanik,r,d,
New York 22,6:00 PM,Tenney,,R+6,Brindisi,Tenney,d,r,
New York 23,6:00 PM,Reed,,R+6,della Pia or Mitrano,Reed,r,r,
New York 24,6:00 PM,Katko,,D+3,Balter,Katko,r,d,
New York 25,6:00 PM,Slaughter (Open),,D+8,Morelle,Maxwell,d,d,
New York 26,6:00 PM,Higgins,,D+11,Higgins,Zeno,d,d,
New York 27,6:00 PM,Collins,,R+11,McMurray,Collins,r,r,
North Carolina 1,4:30 PM,Butterfield,,D+17,Butterfield,Allison,d,d,
North Carolina 2,4:30 PM,Holding,,R+7,Coleman,Holding,r,r,
North Carolina 3,4:30 PM,Jones,,R+12,N/A,Jones,r,r,
North Carolina 4,4:30 PM,Price,,D+17,Price,Loor,r,d,
North Carolina 5,4:30 PM,Foxx,,R+10,Adams,Foxx,r,r,
North Carolina 6,4:30 PM,Walker,,R+9,Watts,Walker,r,r,
North Carolina 7,4:30 PM,Rouzer,,R+9,Horton,Rouzer,r,r,
North Carolina 8,4:30 PM,Hudson,,R+8,McNeill,Hudson,r,r,
North Carolina 9,4:30 PM,Pittenger (Open--Primaried),,R+8,McCready,Harris,r,r,
North Carolina 10,4:30 PM,McHenry,,R+12,Brown,McHenry,r,r,
North Carolina 11,4:30 PM,Meadows,,R+14,Price,Meadows,r,r,
North Carolina 12,4:30 PM,Adams,,D+18,Adams,Wright,d,d,
North Carolina 13,4:30 PM,Budd,,R+6,Manning,Budd,r,r,
North Dakota at Large,6:00 PM (7:00 PM),Cramer (Open),,R+16,Schneider,Armstrong,r,r,
Ohio 1,4:30 PM,Chabot,,R+5,Pureval,Chabot,r,r,
Ohio 2,4:30 PM,Wenstrup,,R+9,Schiller,Wenstrup,r,r,
Ohio 3,4:30 PM,Beatty,,D+19,Beatty,Burgess,d,d,
Ohio 4,4:30 PM,Jordan,,R+14,Garrett,Jordan,r,r,
Ohio 5,4:30 PM,Latta,,R+11,Galbraith,JLatta,r,r,
Ohio 6,4:30 PM,Johnson,,R+16,Roberts,Johnson,r,r,
Ohio 7,4:30 PM,Gibbs,,R+12,Harbaugh,Gibbs,r,r,
Ohio 8,4:30 PM,Davidson,,R+17,Enoch,Davidson,r,r,
Ohio 9,4:30 PM,Kaptur,,D+14,Kaptur,Kraus,d,d,
Ohio 10,4:30 PM,Turner,,R+4,Gasper,Turner,r,d,
Ohio 11,4:30 PM,Fudge,,D+32,Fudge,Goldstein,d,d,
Ohio 12,4:30 PM,Tiberi (Open),,R+7,O'Connor,Balderson,r,r,
Ohio 13,4:30 PM,Ryan,,D+7,Ryan,DePizzo,d,d,
Ohio 14,4:30 PM,Joyce,,R+5,Rader,Joyce,r,r,
Ohio 15,4:30 PM,Stivers,,R+7,Neal,Stivers,r,r,
Ohio 16,4:30 PM,Renacci (Open),,R+8,Palmer,Gonzalez,r,r,
Oklahoma 1,5:00 PM,Bridenstine (Open),August 28,R+17,Runoff,Runoff,r,r,
Oklahoma 2,5:00 PM,Mullin,August 28,R+24,Runoff,Mullin,r,r,
Oklahoma 3,5:00 PM,Lucas,,R+27,Robbins,Lucas,r,r,
Oklahoma 4,5:00 PM,Coleman,August 28,R+20,Runoff,Cole,r,r,
Oklahoma 5,5:00 PM,Russell,August 28,R+10,Runoff,Russell,r,r,
Oregon 1,8:00 PM,Bonamici,,D+9,Bonamici,Verbeek,d,d,
Oregon 2,8:00 PM (7:00 PM),Walden,,R+11,McLeod-Skinner,Walden,r,r,
Oregon 3,8:00 PM,Blumenauer,,D+24,Blumenauer,Koller,d,d,
Oregon 4,8:00 PM,DeFazio,,EVEN,DeFazio,Robinson,d,d,
Oregon 5,8:00 PM,Schrader,,EVEN,Schrader,Callahan,d,d,
Pennsylvania 1 (New),5:00 PM,Fitzpatrick,,R+1,Wallace,Fitzpatrick,r,d,
Pennsylvania 2 (New),5:00 PM,Boyle,,D+25,Boyle,Torres,d,d,
Pennsylvania 3 (New),5:00 PM,Evans,,D+41,Evans,Leib,d,d,
Pennsylvania 4 (New),5:00 PM,Boyle (Open),,D+7,Dean,David,d,d,
Pennsylvania 5 (New),5:00 PM,Meehan (Open),,D+13,Scanlon,Kim,d,d,
Pennsylvania 6 (New),5:00 PM,Costello (Open),,D+2,Houlahan,McCauley,d,d,
Pennsylvania 7 (New),5:00 PM,Dent (Open),,D+1,Wild,Nothstein,d,d,
Pennsylvania 8 (New),5:00 PM,Cartwright,,R+1,Cartwright,Chrin,d,d,
Pennsylvania 9 (New),5:00 PM,Cartwright (Open),,R+14,Wolff,Meuser,r,r,
Pennsylvania 10 (New),5:00 PM,Perry,,R+6,Scott,Perry,r,d,
Pennsylvania 11 (New),5:00 PM,Smucker,,R+14,King,Smucker,r,r,
Pennsylvania 12 (New),5:00 PM,Marino,,R+17,Friedenberg,Marino,r,r,
Pennsylvania 13 (New),5:00 PM,Shuster (Open),,R+22,Ottaway,Joyce,r,r,
Pennsylvania 14 (New),5:00 PM,Lamb (Open),,R+14,Boerio,Reschenthaler,r,r,
Pennsylvania 15 (New),5:00 PM,Thompson,,R+20,Boser,Thompson,r,r,
Pennsylvania 16 (New),5:00 PM,Kelly,,R+8,DiNicola,Kelly,r,r,
Pennsylvania 17 (New),5:00 PM,Rothfus,,R+3,Lamb,Rothfus,d,d,
Pennsylvania 18 (New),5:00 PM,Doyle,,D+13,Doyle,N/A,d,d,
Rhode Island 1,5:00 PM,Cicilline,September 12,D+16,,,d,d,
Rhode Island 2,5:00 PM,Langevin,September 12,D+8,,,d,d,
South Carolina 1,4:00 PM,Sanford,,R+10,Cunningham,Arrington,r,r,
South Carolina 2,4:00 PM,Wilson,,R+12,Carrigan,Wilson,r,r,
South Carolina 3,4:00 PM,Duncan,,R+19,Geren,Duncan,r,r,
South Carolina 4,4:00 PM,Gowdy (Open),,R+15,Brown,Timmons,r,r,
South Carolina 5,4:00 PM,Norman,,R+9,Parnell,Norman,r,r,
South Carolina 6,4:00 PM,Clyburn,,D+19,Clyburn,Gressmann,d,d,
South Carolina 7,4:00 PM,Rice,,R+9,Williams,Rice,r,r,
South Dakota at Large,5:00 PM (6:00 PM),Noem (Open),,R+14,Bjorkman,Johnson,r,r,
Tennessee 1,5:00 PM,Roe,August 2,R+28,,,r,r,
Tennessee 2,5:00 PM,Duncan (Open),August 2,R+20,,,r,r,
Tennessee 3,5:00 PM,Fleischmann,August 2,R+18,,,r,r,
Tennessee 4,5:00 PM,DesJarlais,August 2,R+20,,,r,r,
Tennessee 5,5:00 PM,Cooper,August 2,D+7,,,d,d,
Tennessee 6,5:00 PM,Black (Open),August 2,R+24,,,r,r,
Tennessee 7,5:00 PM,Blackburn (Open),August 2,R+20,,,r,r,
Tennessee 8,5:00 PM,Kustoff,August 2,R+19,,,r,r,
Tennessee 9,5:00 PM,Cohen,August 2,D+28,,,d,d,
Texas 1,5:00 PM,Gohmert,,R+25,McKellar,Gohmert,r,r,
Texas 2,5:00 PM,Poe (Open),,R+11,Litton,Crenshaw,r,r,
Texas 3,5:00 PM,S. Johnson (Open),,R+13,Burch,Taylor,r,r,
Texas 4,5:00 PM,Ratcliffe,,R+28,Krantz,Ratcliffe,r,r,
Texas 5,5:00 PM,Hensarling (Open),,R+16,Wood,Gooden,r,r,
Texas 6,5:00 PM,Barton (Open),,R+9,Sanchez,Wright,r,r,
Texas 7,5:00 PM,Culberson,,R+7,Fletcher,Culberson,d,r,
Texas 8,5:00 PM,Brady,,R+28,David,Brady,r,r,
Texas 9,5:00 PM,A. Green,,D+29,Green,None,d,d,
Texas 10,5:00 PM,McCaul,,R+9,Siegel,McCaul,r,r,
Texas 11,5:00 PM,Conaway,,R+32,Leeder,Conaway,r,r,
Texas 12,5:00 PM,Granger,,R+18,Adia,Granger,r,r,
Texas 13,5:00 PM,Thornberry,,R+33,Sagan,Thornberry,r,r,
Texas 14,5:00 PM,Weber,,R+12,Bell,Weber,r,r,
Texas 15,5:00 PM,González,,D+7,Gonzalez,Westley,d,d,
Texas 16,6:00 PM,O'Rourke (Open),,D+17,Escobar,Seeberger,d,d,
Texas 17,5:00 PM,Flores,,R+12,Kennedy,Flores,r,r,
Texas 18,5:00 PM,Lee,,D+27,Leeder,Pate,d,d,
Texas 19,5:00 PM,Arrington,,R+27,Levario,Arrington,r,r,
Texas 20,5:00 PM,Castro,,D+10,Castro,N/A,d,d,
Texas 21,5:00 PM,Smith (Open),,R+10,Kopser,Roy,r,r,
Texas 22,5:00 PM,Olson,,R+10,Kulkarni,Olson,r,r,
Texas 23,5:00 PM (6:00 PM),Hurd,,R+1,Jones,Hurd,d,d,
Texas 24,5:00 PM,Marchant,,R+9,McDowell,Marchant,r,r,
Texas 25,5:00 PM,Williams,,R+11,Oliver,Williams,r,r,
Texas 26,5:00 PM,Burgess,,R+18,Fagan,Burges,r,r,
Texas 27,5:00 PM,Farenthold (Open),,R+13,Holguin,Cloud,r,r,
Texas 28,5:00 PM,Cuellar,,D+9,Cuellar,N/A,d,d,
Texas 29,5:00 PM,G. Green,,D+19,Garcia,Aronoff,d,d,
Texas 30,5:00 PM,E. Johnson,,D+29,Johnson,N/A,d,d,
Texas 31,5:00 PM,Carter,,R+10,Hegar,Carter,r,r,
Texas 32,5:00 PM,Sessions,,R+5,Allred,Sessions,d,d,
Texas 33,5:00 PM,Veasey,,D+23,Veasey,Billups,d,d,
Texas 34,5:00 PM,Vela,,D+10,Vela,Gonzalez,d,d,
Texas 35,5:00 PM,Doggett,,D+15,Doggett,Smalling,d,d,
Texas 36,5:00 PM,Babin,,R+26,Steele,Babin,r,r,
Utah 1,7:00 PM,Bishop,,R+26,Castillo,Bishop,r,r,
Utah 2,7:00 PM,Stewart,,R+16,Ghorbani,Stewart,r,r,
Utah 3,7:00 PM,Curtis,,R+25,Singer,Curtis,r,r,
Utah 4,7:00 PM,Love,,R+13,McAdams,Love,r,r,
Vermont at Large,4:00 PM,Welch,August 14,D+15,,,d,d,
Virginia 1,4:00 PM,Wittman,,R+8,Williams,Wittman,r,r,
Virginia 2,4:00 PM,Taylor,,R+3,Luria,Taylor,r,d,
Virginia 3,4:00 PM,Scott,,D+16,Scott,N/A,d,d,
Virginia 4,4:00 PM,McEachin,,D+10,McEachin,McAdams,d,d,
Virginia 5,4:00 PM,Garrett (Open),,R+6,Cockburn,Riggleman,r,r,
Virginia 6,4:00 PM,Goodlatte (Open),,R+13,Lewis,Cline,r,r,
Virginia 7,4:00 PM,Brat,,R+6,Spanberger,Brat,d,r,
Virginia 8,4:00 PM,Beyer,,D+21,Beyer,Oh,d,d,
Virginia 9,4:00 PM,Griffith,,R+19,Flaccavento,Griffith,r,r,
Virginia 10,4:00 PM,Comstock,,D+1,Wexton,Comstock,d,d,
Virginia 11,4:00 PM,Connolly,,D+15,Connolly,Dove,d,d,
Washington 1,8:00 PM,DelBene,August 7,D+6,,,d,d,
Washington 2,8:00 PM,Larsen,August 7,D+10,,,d,d,
Washington 3,8:00 PM,Herrera Beutler,August 7,R+4,,,r,r,
Washington 4,8:00 PM,Newhouse,August 7,R+13,,,r,r,
Washington 5,8:00 PM,McMorris Rodgers,August 7,R+8,,,r,r,
Washington 6,8:00 PM,Kilmer,August 7,D+6,,,d,d,
Washington 7,8:00 PM,Jayapal,August 7,D+33,,,d,d,
Washington 8,8:00 PM,Reichert,August 7,EVEN,,,d,d,
Washington 9,8:00 PM,Smith,August 7,D+21,,,d,d,
Washington 10,8:00 PM,Heck,August 7,D+5,,,d,d,
West Virginia 1,4:30 PM,McKinley,,R+19,Fershee,McKinley,r,r,
West Virginia 2,4:30 PM,Mooney,,R+17,Sergent,Mooney,r,r,
West Virginia 3,4:30 PM,Jenkins (Open),,R+23,Ojeda,Miller,r,d,
Wisconsin 1,6:00 PM,Ryan (Open),August 14,R+5,,,r,d,
Wisconsin 2,6:00 PM,Pocan,August 14,D+18,,,d,d,
Wisconsin 3,6:00 PM,Kind,August 14,EVEN,,,d,d,
Wisconsin 4,6:00 PM,Moore,August 14,D+25,,,d,d,
Wisconsin 5,6:00 PM,Sensenbrenner,August 14,R+13,,,r,r,
Wisconsin 6,6:00 PM,Grothman,August 14,R+8,,,r,r,
Wisconsin 7,6:00 PM,Duffy,August 14,R+8,,,r,r,
Wisconsin 8,6:00 PM,Gallagher,August 14,R+7,,,r,r,
Wyoming at Large,6:00 PM,Cheney,August 21,R+25,,,r,r,
